descripcion,violencia
"CLOSTER 33  EN EL INTERIOR DE LA FINCA UNA FEMENINA AGREDE A SU PAREJA Y LO TIENE ENCERRADO .. Y NO LE PERMITE SALIR NO ES LA PRIMERA VEZ QUE SUCEDE  ",0
"REFIERE EL REPORTANTE SU PROGENITOR SE ENCUENTRA AGRESIVO CON LA FAMILIA . ",0
"MASCULINO DE 22 AnOS ESTA AGRESIVO CON LA FAMILIA LES LANZA OBJETOS. ",0
"CERA CON SENTIDO HACIA ZAPOTLANEJO LOCAL TALLER AUTOELECTRICO LÓPEZ PORTON COLOR ROJO REFIERE QUE SU PROGENITOR MASCULINO DE ENTRE 60 AnOS DE EDAD ROBO 04 LLANTAS DE CAMIONETA NUEVAS LAS CUALES METIO AL TALLER DEL USUARIO PIDE APOYO DE LA UNIDAD REFIERE QUE ESTA AVISANDO AL DUEnO DE LAS LLANTAS PARA QUE TAMBIEN LLEGUE AL LUGAR.  ",0
"MASCULINO AGRESIVO CON SUS FAMILIARES  DESCONOCE SI PORTE ARMAS  NO ALCANZA A VER VESTIMENTAS  ",0
"MASCULINO 40 45 AnOS APROXIMADAMENTE TIO DEL USUARIO SE ENCUENTRA BAJO LOS EFECTOS DEL ALCOHOL O ALGUNA DROGA AGREDE A TODAS LAS PERSONAS QUE ESTÁN DENTRO DEL DOMICILIO PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.  ",0
"EN EL INTERIOR DE LA FINCA SE ENCUENTRA UN SUJETO DROGADO CAUSANDO DESTROZOS Y AGRESIVO CON LOS FAMILIARES. NO PROPORCIONA EL N° DE TELEFONO DEL QUE LLAMA INDICA QUE SU CHIP ESTA BLOQUEADO. ",0
"ETAPA 3 MASCULINO AGRESIVO CON SUS FAMILIARES AL PARECER NO PORTA ARMAS VISTE PANTALON CAMUFLAJEADO COLOR VERDE Y SUDADERA AZUL MARINO CON ROJO  ",0
"EN LAS CALLES MENCIONADAS CHOCARON DOS VEHICULOS PARTICULARES ESTAN OBSTRUYENDO LA VIALIDAD Y DAnOS A LOS VEHICULOS  ",0
"MASCULINO 23 AnOS HIJO DEL USUARIO SE ENCUNTRA BAJO LOS EFECTOS DEL ALCOHOL O ALGUNA DROGA AGREDE A TODOS SUS FAMILIARES DE MANERA CONSTANTE PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.  ",0
"FRENTE A PANTEON DE TATEPOSCO  PAREJA DE INFORMANTE LA AGREDIO VERBALMENTE SE LLEVO A SU HIJO DE UN AnO DOS MESES AMENAZANDO QUE SE LO VA A LLEVAR FUERA DE GUADALAJARA QUE NO LO VA A VOLVER A VER CIRCULA A BORDO DE VEHICULO CHEVY COLOR BLANCO PLACAS IGNORAN ESPERA APOYO DE POLICIA EN DOMICILIO SEnALADO    ",0
"REFIERE QUE MASCULINO SE ENCUENTRA MUY VIOLENTO CON SU PAREJA MISMO PORTA ARMA DE FUEGO LA AGREDE VERBALMENTE SE ENCUENTRAN DENTRO DEL DOMICILIO.  ",1
"HERMANO DEL INFORMANTE DE 25 AnOS SE ENCUENTRA DROGADO INTENTA GOLPEAR SU FAMILIA SE ENCUENTRA EN VEHÍCULO FORD K DE COLOR GRIS.  ",0
"EN VANCOUVER WINGS  MASCULINO EBRIO Y AGRESIVO CON UNA FEMENINA  AL PARECER NO PORTA ARMAS LO TIENEN RETENIDO SOLICITAN LA PRESENCIA DE LA UNIDAD PARA QUE SE HAGA CARGO  ",1
"MENCIONA QUE YA LO HABIA REPORTADO A LAS 20:00 HRS Y NO LLEGA EL APOYO...  LA PAREJA DE SU SOBRINA LA GOLPEO A LA AFECTADA Y A FAMILIARES  NO HAY LESIONADOS AL PARECER EL AGRESIVO ESTA DENTRO DE LA VIVIENDA...  ",1
"MASCULINO ESTA AGRESIVO CON LA ESPOSA DENTRO DE LA VIVIENDA LA AFECTADA YA LOGRO SALIRSE NO HAY LESIONADOS  LLAMA UNA TERCERA PERSONA A QUIEN LE PIDIERON AYUDA... ",1
" MENCIONAN QUE EN EL INTERIOR DE DICHA VIVIENDA SE ENCUENTRA UN SUJETO GOLPEANDO A SU CONYUGE  NO LO PUEDEN CONTROLAR  NO PROPORICONAN MAS DATOS AL RESPECTO  ",1
"MASCULINO  QUE PORTA ARMA BLANCA  AGREDE A LOS MIEMBROS DE LA FAMILIA DENTRO DEL DOMICILIO.  ",0
"Marca: GENERAL MOTORS DE MÉXICO S.DE SubMarca: CHEVY Modelo: 2000 Color: ARENA METALICO Propietario: TALIA ANA LUISA SANCHEZ CORDOBA Placa: HYZ1111 Edo: Jalisco Tipo: Particular Características : NINGUNA Robado en : RAMON CORONA 1 COL. ATEQUIZA CLEMENTE OROZCO MPIO. IXTLAHUACAN DE LOS MEMBRILLOS REFIERE APROX A LAS 18:00 SU ESPOSO DE APROX 30 AnOS VISTE CHAMARRA TIPO CAMUFLAJE LA GOLPE Y LE QUITO EL VEHICULO HACE UNOS MINUTOS REGRESO LA VOLVIO A GOLPEAR E INTENTO QUITARLE A SUS HIJOS  ",1
"REPORTA A SU NUERA DE 38 AnOS DE EDAD QUE LLEGA AGREDIENDO FISICAMENTE A SU PAREJA SENTIMENTAL DE 19 AnOS DE EDAD *ASI TAMBIEN A SUS DEMAS FAMILIARES *AJENA AL LUGAR Y SE ESCUCHA BASTANTE VIOLENTA *AL LLEGAR LA UNIDAD LA SEnALAN ",0
"SU ESPOSO ESTA AGRESIVO DENTRO Y FUERA DE LA CASA  LA INFORMANTE COLGO YA QUE EL SUJETO SE METIO AL DOMICILIO... EN EL GOOGLE MAP LAS CALLES QUE CRUZAN INDICA QUE SON JAVIER MINA Y FELIPE ANGELES... EL CARBYNE NO APARECE UBICACION... ",0
"1107704 EN EL INTERIOR DE LA FINCA UN MASCULINO DROGADO ESTA AGRESIVO CON SUS PROGENITORES. ",0
"MASCULINO 20 25 AnOS VECINO DE LA USUARIA AL PARECER SE ENCUENTRA BAJO LOS EFECTOS DEL ALCOHOL O ALGUNA DROGA AGREDE A SU MADRE DE 65 70 AnOS INTENTA SACAR VARIOS MUEBLES DE LA VIVIENDA PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.  ",1
"VECINOS DEL USUARIO SE ENCUENTRÁN AGREDIENDOSE FÍSICA Y VERBALMENTE LA CAUSA LA DESCONOCE ES DE MANERA CONSTANTE ESTE TIPO DE SITUACIÓN PIDE APOYO DE UNA UNIDAD PARA REVISARLA. ",0
"ETAPA 10 *REPORTA A SUJETO DE 28 AnOS DE EDAD BAJO EFECTOS TOXICOS  AGREDIENDO A SU CONYUGE FISICA Y VERBALMENTE *HAY DOS MENORES EN EL LUGAR DE 3 Y 5 AnOS DE EDAD PRESENCIANDO LA  AGRESION *AL LLEGAR LA UNIDAD LO SEnALAN ",1
"MASCULINO DROGADO AGREDE A SUS FAMILIARES DENTRO DE CASA.  ",0
"UN MASCULINO ESTAN PATEANDO A UNA MUJER EN LA VIA PUBLICA DESDE LAS 12:15 HRS. EL SUJETO VISTE CON: PANTALÓN MOSTAZA PLAYERA NEGRA NO HAY LESIONADOS LLAMA UNA TERCERA PERSONA...    ",1
"SU VECINA LE PIDE QUE LLAME.............  SU HIJA  MAYOR  ACABA DE LLEGAR Y ESTA AGRESIVA CON SUS FAMILIARES. LEVANTARAN CARGOS.  ",0
"SU MAMÁ ESTA AGRESIVA DENTRO DE LA CASA NO HAY LESIONADOS...  ",0
"INFORMAN DE MASC DE 31 AnOS DE EDAD HIJO DE LA REPORTANTE EL CUAL SEMUESTRA AGRESIVO EN LA DIRECCIÓN INDICADA NO PORTA ARMAS PIDEN LA PRESENCIA DE LAS AUTORIDADES EN EL LUGAR SON TODOS LOS DATOS PROPORCIONADOS.  ",0
"REPORTA EN EL DOMICILIO SU ABUELA Y DOS DE SUS TIAS EN CONFLICTO FAMILIAR. ",1
"ES EN UNA IGLESIA.  EN EL LUGAR ES UNA PAREJA DE 30 AnOS APROX.  SE ENCUENTRAN AGREDIENDOSE VERBALMENTE.  AL PARECER ESTAN DISCUTIENDO POR SUS HIJOS MENORES DE EDAD.  ",1
"LA INFORMANTE NO DA DIRECCION EXACTA SE SACA DEL CARBYNE  INDICA QUE SU  EX PAREJA TRATABA DE CAUSARLE  DAnOS A SU VEHICULO SE ESCUCHA  AMBOS DISCUTIAN  SE CORTO LLAMADA  ",1
"MENCIONA QUE EN EL LUGAR SE ESTAN PELEANDO 4 PERSONAS PELEANDO SON FAMILIA ESPERAN ARRIBO DE LA UNIDAD  ",0
"INDICA DE RInA FAMILIAR EN EL DOMICILIO SE ESCUCHAN GRITOS Y GOLPES.  MENCIONAN QUE YA HABIAN LLAMADO PERO AUN NO ARRIBA LA PATRULLA.  ESPERA UNIDAD.  ",0
"CARBYNE NO MUESTRA UBICACIÓN.  EN EL INTERIOR DEL DOMICILIO UN SUJETO DROGADO AGREDE VERBAL Y FISICAMENTE A SUS FAMILIARES ADEMÁS DE OCASIONAR DAnOS A LA FINCA. LA USUARIA ES UNA VECINA DEL LUGAR.  ",0
"MASCULINO AGREDE DENTRO DE ESTA CASA QUE RENTA CUARTOS A SUS FAMILIARES.  ",0
"MASCULINO AGREDE A SU MADRE DE LA TERCER EDAD DENTRO DE CASA HAB.  ",1
"ESTA DENTRO DE LA VIVIENDA AMENAZANDO A SUS FAMILIARES CON UN MACHETE.   ES UN MASCULINO DE 37 AnOS APROX.  ESTA BAJO LOS EFECTOS DE LAS DROGAS.  ",0
"C:1112314 SE  RECIBE LLAMADA DE MASCULINO  QUE SE ESCUCHA EN ESTADO DE EBRIEDAD   MENCIONA QUE  SU PAREJA LO ESTA  VIOLENTANDO CUELGA LA LLAMADA SIN DAR MAS DATOS  ",0
"DENTRO DE LA VIVIENDA AMENAZANDO A SUS PADRES CON UN CUCHILLO.  ES UN MASCULINO DE 22 AnOS APROX. ESTA BAJO LOS EFECTOS DE LAS DROGAS NO PERMITE A SUS PADRES SALIR DE LA VIVIENDA.  ",0
"UN MASCULINO DE 51 AnOS DROGADICTO EXPAREJA DE INFORMANTE AMENAZA CON LLEGAR AL DOMICILIO PARA HACERLE DAnO EL SUJETO TIENE ESTATURA BAJA CABELLO ONDULADO DELGADO ABORDA VEHICULO DEPOTIVO AMARILLO CON NEGRO. AFECTADA YA TIENE DENUNCIA EN CONTRA DEL SUJETO LA NÚMERO 94481 DE 2019.  ",1
"1113204 SU CUnADO 30 AnOS ESTÁ AGRESIVO Y ESTÁ AMEDRENTANDO A LA FAMILIA SE ENCUENTRA DENTRO DE LA CASA NO QUIERE SALIRSE Y PORTA UN ARMA DE FUEGO. ",0
"1113599 REFIERE LA USUARIA QUE SU HERMANO ESTA AGRESIVO CON SUS FAMILIARES . ",0
"1113710 MASCULINO AGRESIVO PORTA UN ARMA DE FUEGO AMENAZA A  SUS HERMANOS Y PROGENITORES.  VISTE UN PANTALÓN Y CHAMARRA BLANCA CON GORRA.  HACE UNOS INSTANTES SE RETIRÓ EN UN CHEVY ROJO HACIA DEL SUR  ",0
"1113768 SU HIJO SE ENCUENTRA AGRESIVO A LA VIVIENDA COMENZÓ A AMENAZARLOS SE REQUIERE EL APOYO. ",0
"COTO EL BALUARTE.  LA INFORMANTE ESPERA UNIDAD PARA SEnALAR A SU PAREJA EL CUAL LA AGREDIO FISICAMENTE EL AGRESOR MASC. 29 AnOS. DROGADO. VISTE: SUDADERA NEGRA Y PANTALON DE MEZCLILLA. ABORDA VEHICULO KIA FORTE HATCHBACK COLOR BLANCO.  ",1
"MASCULINO ESTA AGRESIVO CON SUS FAMILIARES SE ENCUENTRA EN EL INTERIOR DEL DOMICILIO. ",0
"MASCULINO ESTA AGREDIENDO A SUS FAMILIARES SE ENCUENTRA EN EL INTERIOR DEL DOMICILIO. ",0
"INDICA QUE EL AGRESOR ES UN MASCULINO DE 32 AnOS DE EDAD COMPLEXIÓN DELGADA TEZ CLARA VISTE: SUDADERA COLOR AZUL Y PANTALÓN DE MEZCLILLA COLOR AZUL.  APARENTEMENTE EN ESTADO DE EBRIEDAD AMEDRENTA CONTRA LA USUARIA QUIEN ES SU PAREJA.  NO PROPORCIONA MÁS INFORMACIÓN.  ",1
"REFIEREN DE PROBLEMAS FAMILIARES LA PAREJA DE LA REPORTANTE LE QUITO LOS PAPELES DE UNA MOTO  ",0
"REFIERE QUE SU NIETO DE 24 AnOS APROX. SE ENCUENTRA MUY VIOLENTO BAJO LOS EFECTOS DE LAS DROGAS MISMO AMENAZA CON PRENDERLE FUEGO A SU VEHICULO ESTO SI NO LE DAN DINERO YA LE CAUSO DAnOS AL MEDIDOR DE ENERGIA ELECTRICA. ",0
"REFIERE QUE SU CONYUGE SE ENCUENTRA AGRESIVO YA QUE NO LE QUIERE DEJAR QUE SE LLEVE A SU MENOR HIJA DE DOS AnOS SE PIDE EL APOYO DE LA POLICIA. ",0
"EL USUARIO CUENTA CON UNA ORDEN DE RESTRICCIÓN HACIA SU HIJO EL CUAL SE LOCALIZA AFUERA AGRESIVO CON ELLA.  ",1
"MASCULION EBRIO Y AGRESIVO CON SU ESPOSA QUE ES LA QUE LLAMA  AL PARECER NO PORTA ARMAS VISTE PANTALON NEGRO Y PLAYERA NEGRA  ",1
"**YA SE HABIA REPORTADO EL APOYO NO SE A PRESENTADO. PIE TIERRA AFUERA DEL DOMICILIO. MASC. 28 AnOS ESPOSO DE LA INFORMANTE BASTANTE AGRESIVO. CAUSANDO DAnOS A LA FINCA Y AMENAZANDO A SU CONYUGE Y OTROS FAMILIARES. PORTA ARMA BLANCA Y AMENAZA CON QUITARSE LA VIDA COLGANDOSE. VISTE: CAMISA AMARILLA Y SHORT BERMUDA.  EN EL DOMICILIO SE ENCUENTRAN DOS MENORES DE 3 Y 7 AnOS.  ",1
"MUJER DE 23 A 24 AnOS ESTÁ MALTRATANDO GOLPEANDO Y AZOTANDO A SUS DOS HIJAS 8 Y 5 AnOS; SE ENCUENTRAN EN EL DOMICILIO SEnALADO.  ",1
"MASCULINO 28 AnOS HERMANO DE LA USUARIA NO ESTA BAJO LOS EFECTOS DEL ALCOHOL O ALGUNA DROGA AGREDE A SUS FAMILIARES VERBALMENTE DESCONOCE EL MOTIVO PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.  ",1
"PELEA DONDE PARTICIPAN CUATRO MASC. PADRE E HIJOS SE ENCUENTRAN EBRIOS. EN EL DOMICILIO SE ENCUENTRAN VARIOS MENORES DE EDAD.  ",0
"REFIERE LA REPORTANTE QUE EN EL LUGAR SE ENCUENTRA SU ABUELITO AGREDIENDO A LA FAMILIA YA QUE SE ENCUENTRA EN ESTADO DE EBRIEDAD. ",0
"1113968 REFIERE EL USUARIO QUE HAY UNA RInA ENTRE SUS FAMILIARES . ",0
"HACE UN MOMENTO SU CUnADO LLEGO Y ENCERRO A SU HERMANA SE ESCUCHA QUE LA ESTA GOLPEANDO Y NO LE PERMITEN SALIR. ",0
"LLEGO UN MASCULINO A TRATAR DE LLEVARSE UN MENOR DE 6 AnOS Y ESTA AMENZANDO A LA PROGENITORA CON MATARLA SI NO SE LO ENTREGA. ",1
"UN MASCULINO 22 AnOS DROGADO ESTA GOLPEANDO A SU PRONGENITORA VISTE CAMISA NEGRA Y PANTALÓN BEIGE ESTAN ENCERRADOS SE ESCUCHA QUE ESTA HACIENDO DESTROZOS DENTRO DE LA CASA.  ",1
"PIDE APOYO PARA LA DETENCION DE SU HERMANO ESTA VIOLENTO CON SUS FAMILIARES . SE PERMITE INGRESO AL DOMICILIO.  ",0
"FRACC EL CAMPESTRE  INDICA QUE SU HIJO DE 27 AnOS ESTA AGRESIVO CON ELLA Y SU HIJA HACE UN MOMENTO LAS AMENAZO E IMPACTO SU VEHICULO CONTRA EL ARBOL. POR LO QUE SOLICITA LA PRESENCIA DE LA POLICIA PARA RETIRARLO DEL LUGAR.  ESPERA UNIDAD.  ",1
"ADELANTE DE LA FABRICA DEL TEQUILA EL TESORITO PIDE LA PATRULLA PARA RESOLVER UN CONFLICTO CON SU HERMANO A LA ESPERA POR EL CAMINO NO TRAE VEHICULO Y VISTE DE SUDADERA ROJA/PANTALON DE MEZCLILLA.  ",0
" USUARIA REPORTA QUE HACE 15 MINUTOS LA PAREJA DE SU TIA SE ENCUENTRA ALCOHOLIZADO LA ESTA AGREDIENDO FISICAMENTE Y SE QUIERE LLEVAR DEL DOMICILIO A SU HIJA MENOR DE EDAD.  EL CAUSANTE ES DE TEZ MORENA ALTO VISTE CHAQUETA AZUL PANTALON DE MEZCLILLA AZUL Y ABORDA UN VEHICULO TOYOTA DE COLOR AZUL NOVE PLACAS.",1
"* YA HABIAN SOLICITADO APOYO HACE APROX. 20 MINUTOS.  ES UN MASCULINO DE 30 AnOS APROX. BAJO LOS EFECTOS DE LAS DROGAS.  DE MANERA INTENCIONAL CRISTALEO UN VEHICULO DE UN FAMILIAR.  EL VEHICULO AFECTADO ES UNA BLAZER BLANCA.  ",0
"INFORMA DE FMENINA DE 27 AnOS APARENTE BAJO EFECTO DE ALCOHOL TIENEN A SU HIJO DE AnO TRES MESES DENTRO DE VEHICULO PATRIOT TINTO SE NIEGA A ABRIRLO. USUARIO PADRE DEL MENOR TEME POR SU SALUD.   ",0
"SE RECIBE REPORTE DE FEMENINA LA CUAL REFIERE QUE ARRIBA UN MASCULINO DE CONFLEXION ALTA Y PELON EL CUAL LA AGREDE FISICAMENTE DANDOSE A LA HUIDA CON RUMBO DESCONOCIDO EL MIMSO VISTE CHAMARRA DE COLOR CAFE ( UNICO DATO )  ",1
"MASC. 24 AnOS. EBRIO. AGREDIO FISICAMENTE A SU PAREJA NOVIA Y LA DESPOJO DE SU TELEFONO CELULAR. EL AGRESIVO VISTE: CAMISA NEGRA Y SHORT. ESTA RONDANDO EL DOMICILIO UBICADO EN LA ESQUINA ABORDO DE VEHICULO HONDA CIVIC COLOR PLATA MOD. 2002.  ",1
"HAY DOS PERSONAS TRATANDO DE INGRESAR A SU VIVIENDA. UNO DE ELLOS ES SU EX ESPOSO UN MASCULINO DE 41 AnOS. AL PARECER ALCOHOLIZADO.  AFUERA ESTA UN VEHICULO COLOR BLANCO. USUARIO ESTA CON SU HIJA DENTRO DEL LUGAR ",1
"REPORTA A FEMENINA ALCOHOLIZAD AGREDIENDO A SUS FAMILIARES *ASI TAMBIEN CON SU VEHICULO ESTA GOLPEANDO A UNA CAMIONETA  *AL LLEGAR LA UNIDAD LA SEnALAN ",0
"1 MASUCLINO Y 1 FEMENINA DE 30 AnOS APROX. VAN EN VEHICULO CAMIONETA PORCH COLOR GRIS OSCURO ESTAN EN LOS CRUCES SE BAJAN DEL VEHICULO PARA DISCUTIR AMBOS SOBRE EL CAMELLON  EL REPORTANTE NO APORTA MAS DATOS SOLICITAN EL ARRIBO DE LA UNIDAD ",1
"REPORTAN A MASCULINO DE 35 AnOS AGRESIVO CON FEMENINA DE 28 AnOS. INDICA QUE LA PERSONA SE LLEVO A 2 MENORES DE EDAD. UNA FEMENINA DE 2 AnOS Y UN MASCULINO DE 5 AnOS. LA PERSONA VISTE CAMISA AZUL REY PANTALÓN AZUL MARINO Y USA BOTAS DE TRABAJO. NO TRAE VEHÍCULO. ES ESPOSO Y PADRE DE LOS MENORES.  ",1
"REPORTAN A MASCULINO DE 30 AnOS ESTA TOMADO Y MUY AGRESIVO CON FEMENINA DE LA MISMA EDAD. DICE ES SU EX PAREJA. ABORDA UN VEHÍCULO. SE UBICA POR FUERA DEL DOMICILIO. SE ESCUCHA QUE LA AGREDE.  ",1
"EN EL INTERIOR DE LA FINCA SE ENCUENTRA UNA MASCULINO DESCONOCIDO SEGUN EL REPORTANTE  ES EL AMANTE DE SU PAREJA  SE ESCONDE EN EL INTERIOR DE LA MALETA.    ",0
"MASCULINO AGRESIVO CON UNA FEMENINA EN LA VÍA PÚBLICA ÉL VISTE PLAYERA COLORNEGRO PANTALON DE MEZCLILLA TRAE UNA MOCHILA NO SE VE QUE PORTE ALGUN TIPO DE ARMA. SON DESCONOCIDOS.  ",1
"MENCIONA LA REPORTANTE QUE SU PAREJA ANOCHE LA SACO DEL DOMICILIO Y NO LE QUIERE ENTREGAR SU CELULAR Y SU VEHICULO SOLICITA DE LA POLICIA PARA QUE LO DETENGAN. ",1
"REFIERE LA INFORMANTE HACE 5 MINUTOS OBSERVO EN LA VIA PUBLICA A UN MASCULINO GRITANDOLE A FEMENINA CON VESTIDO ROJO GOLPEABA  VEHICULO GRIS NO PROPORCIONA MAS DATOS. PIDE APOYO DE UNIDAD DE POLICIA.  ",1
"A LA ALTURA DE LA GASOLINERIA FEMENINA DE ENTRE 30 AnOS DE EDAD TEZ RUBIA ROBUSTA VISTE CHAMARRA COLOR ROSA CON CAPUCHA PUESTA TRAE UN BEBE RECIEN NACIDO TAPADO CON UNA SABANA ESTA PIIENDO DINERO Y SE LES ATRAVIESA A LOS VEHICULOS REPORTA AUTOMOVILISTA. ",0
"MASCULINO AGRESIVO CON UNA FEMENINA EN LA VÍA PÚBLICA   ÉL VISTE TODO DE COLOR NEGRO  ELLA DE  PANTALON AZUL Y CHAMARRA  AMBOS SON DESCONOCIDOS  IGNORA SI PORTA ALGUN TIPO DE ARMA.  ",1
"DOS PISOS FACHADA AMARILLA CON VENADOS ARRIBA DE UN PORTON Y AFUERA ESTA ESTACIONADO UN AUTO COLOR BLANCA *SUJETO GOLPEANDO A UNA FEMENINA CON UNA PALA TIRADA EN EL PISO *DESCONOCE SI ES SU PAREJA O DESCONOCIDO *ESCUCHAN AL PASO LA AGRESION Y AL ASOMARSE SE DAN CUENTA DE COMO  ES LA AGRESION ",1
"C:1338913 NO PROPORCIONA UBICACION COMO REFERENCIA PASANDO LA KRISTERA  INFORMA DE MASCULINO EL CUAL AGREDE A UNA FEMENINA A BORDO DE  VEHICULO SEDAN ESTACIONADO EN VIA PUBLICA APARENTE LA AFECTADA SE ACOMPAnA DE UN BEBE ",1
"MASCULINO A BORDO DE UN VEHICULO SENTRA COLOR BLANCO PLACAS JRD 1348 ESTA AGREDIENDO FISICAMENTE A UNA FEMENINA NO LA DEJA BAJAR. ",1
"A LA ALTURA DE LA PREPARATORIA  Y LA GASOLINERIA  MPIO. CAJITITLAN   MASCULINO ABORDO DE UNA MOTOCICLETA  COLOR ROJO CON NEGRO SE ENCUENTRA AGRESIVO CON UNA FEMENINA ELLA GRITA PIDIENDO AYUDA AMBOS SON DESCONOCIDOS ELLA VISTE DE  PANTALON DE MEZCLILLA.  ",1
"NISSAN TUSURU TAXI NO INDICA NUMERO DE SITIO  NO INDICA PLACAS ESTA EN ALTO TOTAL MASCULINO AGREDE A SU CONYUGE DENTRO DEL VEHICULO  ",1
"REFIERE LA REPORTANTE QUE SU HIJO DE 21 AnOS CON UN DESARMADOR LA AGREDIO EN LA MANO REFIERE QUE TIENE MUCHO SANGRADO. REPORTAN NUEVAMENTE QUE EL SUJETO AMENAZA CON QUEMAR UN VEHICULO. ",1
"ESPOSO DE INFORMANTE LA AGREDIO FISICAMENTE INTENTA LLEVARSE A SUS HIJOS A LA FUERZA A BORDO DE VEHICULO FIGO BLANCO ESPERAN APOYO DE POLICIA EN EL DOMICILIO PARA SEnALARLO  ",1
" USUARIA REPORTA QUE EN ESTE MOMENTO SU HIJA ESTA SIENDO AGREDIDA FISICAMENTE POR SU NOVIO.  EL CAUSANTE RESPONDE AL NOMBRE DE ALBERTO BELTRAN ES DE ESTATURA BAJA TEZ MORENA COMPLEXION DELGADA VISTE PALYERA GRIS Y PANTALOPN AZUL HUYE DEL LUGAR EN UN VEHICULO DE COLOR BLANCO CON PLACAS JNR3627. ",1
